,value,category
141,Comunità ebraica di Cortona,Comunità Ebraiche Italiane
142,Comunità ebraica di Monte San Savino,Comunità Ebraiche Italiane
143,Comunità ebraica di Pistoia,Comunità Ebraiche Italiane
144,Comunità ebraica di Sansepolcro,Comunità Ebraiche Italiane
145,Comunità ebraica di Santa Fiora,Comunità Ebraiche Italiane
146,Comunità ebraica di Sorano,Comunità Ebraiche Italiane
147,Marche [13][modifica | modifica wikitesto],Comunità Ebraiche Italiane
148,Comunità ebraica di Ascoli Piceno,Comunità Ebraiche Italiane
149,Comunità ebraica di Cagli,Comunità Ebraiche Italiane
150,Comunità ebraica di Camerino,Comunità Ebraiche Italiane
151,Comunità ebraica di Fano,Comunità Ebraiche Italiane
152,Comunità ebraica di Macerata,Comunità Ebraiche Italiane
153,Comunità ebraica di Pesaro,Comunità Ebraiche Italiane
154,Comunità ebraica di Sant'Angelo in Vado,Comunità Ebraiche Italiane
155,Umbria [14][modifica | modifica wikitesto],Comunità Ebraiche Italiane
156,Comunità ebraica di Acquasparta,Comunità Ebraiche Italiane
157,Comunità ebraica di Assisi,Comunità Ebraiche Italiane
158,Comunità ebraica di Amelia,Comunità Ebraiche Italiane
159,Comunità ebraica di Città di Castello,Comunità Ebraiche Italiane
160,Comunità ebraica di Foligno,Comunità Ebraiche Italiane
161,Comunità ebraica di Gubbio,Comunità Ebraiche Italiane
162,Comunità ebraica di Narni,Comunità Ebraiche Italiane
163,Comunità ebraica di Norcia,Comunità Ebraiche Italiane
164,Comunità ebraica di Orvieto,Comunità Ebraiche Italiane
165,Comunità ebraica di Perugia,Comunità Ebraiche Italiane
166,Comunità ebraica di Spoleto,Comunità Ebraiche Italiane
167,Comunità ebraica di Terni,Comunità Ebraiche Italiane
168,Comunità ebraica di Todi,Comunità Ebraiche Italiane
169,Comunità ebraica di Trevi,Comunità Ebraiche Italiane
170,Lazio [15][modifica | modifica wikitesto],Comunità Ebraiche Italiane
171,Comunità ebraica di Alatri,Comunità Ebraiche Italiane
172,Comunità ebraica di Anagni,Comunità Ebraiche Italiane
173,Comunità ebraica di Anticoli (Fiuggi),Comunità Ebraiche Italiane
174,Comunità ebraica di Ariccia,Comunità Ebraiche Italiane
175,Comunità ebraica di Campagnano,Comunità Ebraiche Italiane
176,Comunità ebraica di Cassino,Comunità Ebraiche Italiane
177,Comunità ebraica di Castelnuovo di Porto,Comunità Ebraiche Italiane
178,Comunità ebraica di Civitavecchia,Comunità Ebraiche Italiane
179,Comunità ebraica di Cori,Comunità Ebraiche Italiane
180,Comunità ebraica di Farfa,Comunità Ebraiche Italiane
181,Comunità ebraica di Ferentino,Comunità Ebraiche Italiane
182,Comunità ebraica di Fondi,Comunità Ebraiche Italiane
183,Comunità ebraica di Frascati,Comunità Ebraiche Italiane
184,Comunità ebraica di Frosinone,Comunità Ebraiche Italiane
185,Comunità ebraica di Gaeta,Comunità Ebraiche Italiane
186,Comunità ebraica di Genazzano,Comunità Ebraiche Italiane
187,Comunità ebraica di Montefiascone,Comunità Ebraiche Italiane
188,Comunità ebraica di Nepi,Comunità Ebraiche Italiane
189,Comunità ebraica di Orte,Comunità Ebraiche Italiane
190,Comunità ebraica di Ostia,Comunità Ebraiche Italiane
191,Comunità ebraica di Palestrina,Comunità Ebraiche Italiane
192,Comunità ebraica di Priverno-Piperno,Comunità Ebraiche Italiane
193,Comunità ebraica di Rieti,Comunità Ebraiche Italiane
194,Comunità ebraica di Ronciglione,Comunità Ebraiche Italiane
195,Comunità ebraica di Sacrofano,Comunità Ebraiche Italiane
196,Comunità ebraica di Segni,Comunità Ebraiche Italiane
197,Comunità ebraica di Sermoneta,Comunità Ebraiche Italiane
198,Comunità ebraica di Sezze,Comunità Ebraiche Italiane
199,Comunità ebraica di Sonnino,Comunità Ebraiche Italiane
200,Comunità ebraica di Tarquinia,Comunità Ebraiche Italiane
201,Comunità ebraica di Terracina,Comunità Ebraiche Italiane
202,Comunità ebraica di Tivoli,Comunità Ebraiche Italiane
203,Comunità ebraica di Tuscania,Comunità Ebraiche Italiane
204,Comunità ebraica di Velletri,Comunità Ebraiche Italiane
205,Comunità ebraica di Veroli,Comunità Ebraiche Italiane
206,Comunità ebraica di Viterbo,Comunità Ebraiche Italiane
207,Comunità ebraica di Vitorchiano,Comunità Ebraiche Italiane
208,Abruzzo [16][modifica | modifica wikitesto],Comunità Ebraiche Italiane
209,Comunità ebraica di Aterno,Comunità Ebraiche Italiane
210,Comunità ebraica di Lanciano,Comunità Ebraiche Italiane
211,Sardegna [17][modifica | modifica wikitesto],Comunità Ebraiche Italiane
212,Comunità ebraica di Alghero,Comunità Ebraiche Italiane
213,Comunità ebraica di Cagliari,Comunità Ebraiche Italiane
214,Comunità ebraica di Oristano,Comunità Ebraiche Italiane
215,Comunità ebraica di Sant'Antioco,Comunità Ebraiche Italiane
216,Comunità ebraica di Sassari,Comunità Ebraiche Italiane
217,Italia meridionale[modifica | modifica wikitesto],Comunità Ebraiche Italiane
218,Campania [18][modifica | modifica wikitesto],Comunità Ebraiche Italiane
219,Comunità ebraica di Ercolano,Comunità Ebraiche Italiane
220,Comunità ebraica di Nocera,Comunità Ebraiche Italiane
221,Comunità ebraica di Pompei,Comunità Ebraiche Italiane
222,Comunità ebraica di Pozzuoli,Comunità Ebraiche Italiane
223,Comunità ebraica di Salerno,Comunità Ebraiche Italiane
224,Puglia [19][modifica | modifica wikitesto],Comunità Ebraiche Italiane
225,Comunità ebraica di Alberobello,Comunità Ebraiche Italiane
226,Comunità ebraica di Alessano,Comunità Ebraiche Italiane
227,Comunità ebraica di Altamura,Comunità Ebraiche Italiane
228,Comunità ebraica di Bari,Comunità Ebraiche Italiane
229,Comunità ebraica di Brindisi,Comunità Ebraiche Italiane
230,Comunità ebraica di Castellaneta,Comunità Ebraiche Italiane
231,Comunità ebraica di Copertino,Comunità Ebraiche Italiane
232,Comunità ebraica di Cursi (via Ghetto),Comunità Ebraiche Italiane
233,Comunità ebraica di Galatina,Comunità Ebraiche Italiane
234,Comunità ebraica di Gallipoli,Comunità Ebraiche Italiane
235,Comunità ebraica di Grottaglie,Comunità Ebraiche Italiane
236,Comunità ebraica di Lecce,Comunità Ebraiche Italiane
237,Comunità ebraica di Manduria,Comunità Ebraiche Italiane
238,Comunità ebraica di Marittima,Comunità Ebraiche Italiane
239,Comunità ebraica di Martina Franca,Comunità Ebraiche Italiane
240,Comunità ebraica di Melpignano (via Catalana),Comunità Ebraiche Italiane
241,Comunità ebraica di Nardò,Comunità Ebraiche Italiane
242,Comunità ebraica di Oria,Comunità Ebraiche Italiane
243,Comunità ebraica di Ostuni,Comunità Ebraiche Italiane
244,Comunità ebraica di Otranto,Comunità Ebraiche Italiane
245,Comunità ebraica di Polignano a Mare,Comunità Ebraiche Italiane
246,Comunità ebraica sefardita di Soleto (giudecca di via Rua Catalana),Comunità Ebraiche Italiane
247,Comunità ebraica di Specchia,Comunità Ebraiche Italiane
248,Comunità ebraica di Sternatia,Comunità Ebraiche Italiane
249,Comunità ebraica di Taranto,Comunità Ebraiche Italiane
250,Comunità ebraica di Tricase,Comunità Ebraiche Italiane
251,Basilicata [20][modifica | modifica wikitesto],Comunità Ebraiche Italiane
252,Comunità ebraica di Venosa,Comunità Ebraiche Italiane
253,Calabria [21][modifica | modifica wikitesto],Comunità Ebraiche Italiane
254,Comunità ebraica di Bova Marina,Comunità Ebraiche Italiane
255,Comunità ebraica di Catanzaro,Comunità Ebraiche Italiane
256,Comunità ebraica di Castrovillari,Comunità Ebraiche Italiane
257,Comunità ebraica di Cosenza,Comunità Ebraiche Italiane
258,Comunità ebraica di Gerace,Comunità Ebraiche Italiane
259,Comunità ebraica di Gioia Tauro,Comunità Ebraiche Italiane
260,Comunità ebraica di Montaldo,Comunità Ebraiche Italiane
261,Comunità ebraica di Reggio Calabria,Comunità Ebraiche Italiane
262,Comunità ebraica di Rossano,Comunità Ebraiche Italiane
263,Comunità ebraica di Serrastretta,Comunità Ebraiche Italiane
264,Comunità ebraica di Tropea,Comunità Ebraiche Italiane
265,Sicilia [22][modifica | modifica wikitesto],Comunità Ebraiche Italiane
266,Comunità ebraica di Agira,Comunità Ebraiche Italiane
267,Comunità ebraica di Agrigento,Comunità Ebraiche Italiane
268,Comunità ebraica di Bivona,Comunità Ebraiche Italiane
269,Comunità ebraica di Caltagirone,Comunità Ebraiche Italiane
270,Comunità ebraica di Catania,Comunità Ebraiche Italiane
271,Comunità ebraica di Erice,Comunità Ebraiche Italiane
272,Comunità ebraica di Marsala,Comunità Ebraiche Italiane
273,Comunità ebraica di Messina,Comunità Ebraiche Italiane
274,Comunità ebraica di Militello (in Val di Noto),Comunità Ebraiche Italiane
275,Comunità ebraica di Mineo,Comunità Ebraiche Italiane
276,Comunità ebraica di Modica,Comunità Ebraiche Italiane
277,Comunità ebraica di Naro,Comunità Ebraiche Italiane
278,Comunità ebraica di Palermo,Comunità Ebraiche Italiane
279,Comunità ebraica di Pantelleria,Comunità Ebraiche Italiane
280,Comunità ebraica di Piazza Armerina,Comunità Ebraiche Italiane
281,Comunità ebraica di Savoca,Comunità Ebraiche Italiane
282,Comunità ebraica di Sciacca,Comunità Ebraiche Italiane
283,Comunità ebraica di Siracusa,Comunità Ebraiche Italiane
284,Comunità ebraica di Taormina,Comunità Ebraiche Italiane
285,Comunità ebraica di Trapani,Comunità Ebraiche Italiane
286,Comunità ebraica di Salemi,Comunità Ebraiche Italiane
287,Note[modifica | modifica wikitesto],Comunità Ebraiche Italiane
288,"^ Harry J Leon e Carolyn Osiek, The Jews of Ancient Rome, Peabody, MA: Hendrickson, 1995.",Comunità Ebraiche Italiane
289,"^ Bruno Segre, Gli ebrei in Italia, Firenze: Giuntina, 2001.",Comunità Ebraiche Italiane
290,^ Statuto dell'Unione delle Comunità Ebraiche[1],Comunità Ebraiche Italiane
291,"^ Cosimo Damiano Fonseca (a cura di), L'ebraismo dell'Italia meridionale peninsulare dalle origini al 1541: Congedo, 1996.",Comunità Ebraiche Italiane
292,"^ Annie Sacerdoti e David Kerr, Guida all'Italia ebraica, Venezia: Marsilio, 2003.",Comunità Ebraiche Italiane
293,"^ Renata Segre, The Jews in Piedmont, Tel Aviv: Tel Aviv University, 1986-1990.",Comunità Ebraiche Italiane
294,"^ Enrico Biagi, Gli ebrei in Lombardia, Milano: Università cattolica del Sacro Cuore, 1957.",Comunità Ebraiche Italiane
295,"^ Edgardo Morpurgo, Inchiesta sui monumenti e documenti del Veneto interessanti la storia religiosa, civile e letteraria degli ebrei, Udine: Tip. D. Del Bianco, 1912,",Comunità Ebraiche Italiane
296,"^ Giuseppe Menestrina, Gli ebrei a Trento, Trento:Trentina, 1903.",Comunità Ebraiche Italiane
297,"^ Miriam Davide, e Pietro Ioly Zorattini (a cura di), Gli Ebrei nella storia del Friuli Venezia Giulia, Firenze: Giuntina, 2016.",Comunità Ebraiche Italiane
298,"^ Shlomo Simonsohn (a cura di), Gli ebrei nello Stato Pontificio fino al Ghetto (1555), Ministero per i Beni Culturali e Ambientali, 1998.",Comunità Ebraiche Italiane
299,"^ Dora Liscia Bemporad, e Annamarcella Tedeschi Falco, Tuscany Jewish Itineraries: Places, History and Art, 1997.",Comunità Ebraiche Italiane
300,"^ Maria Luisa Moscati Benigni, Marche: itinerari ebraici, Venezia: Marsilio, 1996",Comunità Ebraiche Italiane
301,"^ Ariel Toaff, The jews in Umbria, Leiden: Brill, 1994.",Comunità Ebraiche Italiane
302,"^ Bice Migliau, Lazio: itinerari ebraici, Venezia: Marsilio, 1997.",Comunità Ebraiche Italiane
303,"^ Armando Liberato, Gli ebrei in Abruzzo, Lanciano, 1996.",Comunità Ebraiche Italiane
304,"^ Elio Moncelsi, Ebrei in Sardegna, Nuoro: Studio Stampa, 2012; Mauro Perani, Testimonianze storiche e archeologiche sulla presenza di comunità giudaiche nella Sardegna antica, Roma: Università degli studi, 1981.",Comunità Ebraiche Italiane
305,"^ Cesare Colafemmina, Documenti per la storia degli ebrei in Campania, Bari: Messaggi, 1991.",Comunità Ebraiche Italiane
306,"^ Anacleto Lupo, Gli ebrei in Puglia, Foggia : Edizioni del Rosone, 2007.",Comunità Ebraiche Italiane
307,"^ Marco Albanese, Gli uomini del non ritorno: sulle tracce degli ebrei in Basilicata dalle origini al 16. secolo, Potenza: Università degli studi, 1997.",Comunità Ebraiche Italiane
308,"^ Cesare Colafemmina, The Jews in Calabria, Leiden: Brill, 2012.",Comunità Ebraiche Italiane
309,"^ Shlomo Simonsohn, The Jews in Sicily, Leiden: Brill, 2008.",Comunità Ebraiche Italiane
310,Bibliografia[modifica | modifica wikitesto],Comunità Ebraiche Italiane
311,"(EN) Sara Reguer, The Most Tenacious of Minorities: The Jews of Italy, Boston: Academic Studies Press, 2013.",Comunità Ebraiche Italiane
312,"(EN) Annie Sacerdoti e David Kerr, Guida all'Italia ebraica, Venezia: Marsilio, 2003 (tr. inglese: The Guide to Jewish Italy, New York: Rizzoli, 2004).",Comunità Ebraiche Italiane
313,"(EN) Stanislao G. Pugliese, The Most Ancient of Minorities: The Jews of Italy, Westport, CT: Greenwood Press, 2002.",Comunità Ebraiche Italiane
314,"Bruno Segre, Gli ebrei in Italia, Firenze: Giuntina, 2001.",Comunità Ebraiche Italiane
315,"(EN) Bernard Dov Cooperman, and Barbara Garvin (a cura di), The Jews of Italy: Memory and Identity, Potomac: University Press of Maryland, 2000.",Comunità Ebraiche Italiane
316,"Luciano Tas, Storia degli ebrei italiani, Roma: Newton Compton, 1987.",Comunità Ebraiche Italiane
317,"Attlio Milano, Storia degli ebrei in Italia, Torino: Einaudi, 1963.",Comunità Ebraiche Italiane
318,"(EN) Cecil Roth, The History of the Jews of Italy, Philadelphia: The Jewish Publication Society of America, 1946.",Comunità Ebraiche Italiane
319,Voci correlate[modifica | modifica wikitesto],Comunità Ebraiche Italiane
320,Storia degli ebrei in Italia,Comunità Ebraiche Italiane
321,Storia degli ebrei in Sicilia,Comunità Ebraiche Italiane
322,Donne ebree d'Italia,Comunità Ebraiche Italiane
323,Sinagoghe in Italia,Comunità Ebraiche Italiane
324,Ghetti ebraici in Italia,Comunità Ebraiche Italiane
325,Musei ebraici in Italia,Comunità Ebraiche Italiane
326,Cimiteri ebraici in Italia,Comunità Ebraiche Italiane
327,Portale Ebraismo: accedi alle voci di Wikipedia che trattano di Ebraismo,Comunità Ebraiche Italiane
0,In Italia esistono numerosi cimiteri ebraici. Pochi di essi sono in uso o visitabili mentre la maggior parte versa in condizioni precarie. La loro presenza sul territorio ed il valore storico ed artistico delle opere marmoree in essi conservate sono importanti per la conoscenza della presenza ebraica in Italia. In alcuni casi questi cimiteri rimangono l'unica o la principale testimonianza dell'esistenza di comunità ebraiche oggi scomparse.[1].,Cimiteri Ebraici In Italia
1,"L'elenco che segue è incompleto ed include, regione per regione, i cimiteri ebraici attualmente esistenti, in qualche caso con una nota sul loro stato.",Cimiteri Ebraici In Italia
2,Indice,Cimiteri Ebraici In Italia
3,1 Piemonte,Cimiteri Ebraici In Italia
4,2 Lombardia,Cimiteri Ebraici In Italia
5,3 Liguria,Cimiteri Ebraici In Italia
6,4 Trentino-Alto Adige,Cimiteri Ebraici In Italia
7,5 Veneto,Cimiteri Ebraici In Italia
8,6 Friuli-Venezia Giulia,Cimiteri Ebraici In Italia
9,7 Emilia-Romagna,Cimiteri Ebraici In Italia
10,8 Toscana,Cimiteri Ebraici In Italia
11,9 Umbria,Cimiteri Ebraici In Italia
12,10 Marche,Cimiteri Ebraici In Italia
13,11 Lazio,Cimiteri Ebraici In Italia
14,12 Campania,Cimiteri Ebraici In Italia
15,13 Note,Cimiteri Ebraici In Italia
16,14 Voci correlate,Cimiteri Ebraici In Italia
17,15 Altri progetti,Cimiteri Ebraici In Italia
18,Piemonte[modifica | modifica wikitesto],Cimiteri Ebraici In Italia
19,Cimitero ebraico di Acqui Terme,Cimiteri Ebraici In Italia
20,Cimitero ebraico di Alessandria,Cimiteri Ebraici In Italia
21,Cimitero ebraico di Asti,Cimiteri Ebraici In Italia
22,Cimitero ebraico di Biella,Cimiteri Ebraici In Italia
23,Cimiteri ebraici di Casale Monferrato,Cimiteri Ebraici In Italia
24,Cimitero ebraico di Cherasco,Cimiteri Ebraici In Italia
25,Cimiteri ebraici di Chieri,Cimiteri Ebraici In Italia
26,Cimitero ebraico di Cuneo,Cimiteri Ebraici In Italia
27,Cimitero ebraico di Fossano,Cimiteri Ebraici In Italia
28,Cimitero ebraico di Ivrea,Cimiteri Ebraici In Italia
29,Cimitero ebraico di Moncalvo,Cimiteri Ebraici In Italia
30,Cimiteri ebraici di Mondovì,Cimiteri Ebraici In Italia
31,Cimitero ebraico di Nizza Monferrato,Cimiteri Ebraici In Italia
32,Cimitero ebraico di Saluzzo,Cimiteri Ebraici In Italia
33,Cimitero ebraico di Torino (in uso),Cimiteri Ebraici In Italia
34,Cimitero ebraico di Trino,Cimiteri Ebraici In Italia
